x1,x2,x3,x4,x5,x6,productivity
-1.5298354754074828,-0.24249376968235312,-0.3600217190141704,0.8040400406663004,0.7280613884467233,0.8948349895265882,56.27738489129217
0.7550418491277057,0.6731581839583293,-0.004976643082998898,-0.10316510383519681,0.8042631399472968,-0.20494784208334238,156.62876077421555
-1.3073159771372538,0.8000753918899804,-1.335294355664018,-0.6016748273536889,-0.322489183329478,1.2245126996201006,-2.303413133080727
1.1833522458998949,-0.6979523129884578,1.6361776072462755,0.7347094205052337,0.1317389878249227,1.062065006069401,228.98849636541425
0.08677409861430385,0.32875513799656886,0.6801213622914963,-0.20498188574993684,0.23331175884094735,-0.2442384158625522,30.70651837231256
-0.546190558652452,1.6395751276489026,0.027757130402897998,-0.37340104208522584,0.0984056841577972,-0.8435959654194812,-3.74528505761314
-0.2731368655057266,-0.6972618662506828,0.2741060088274307,0.8892629282599557,1.6288758965005519,-1.3176801879692106,4.237950417366487
0.20749020238161933,0.9776417380516323,-0.755585922472788,0.8016792613617777,0.6092288796913999,0.18098188668757414,215.28584872680835
-0.4991025375640706,1.207547993300871,-1.9097621493363321,-2.172586216626796,-2.03075271687939,-2.7539749987208153,-495.40668673940706
-1.340231009117539,0.200189756029931,0.8577437074548457,0.019927291459014704,-2.0702970717073055,-0.5537051259947706,-266.2972421463703
0.31882585188904655,-0.00790864052685266,0.12773415567865143,-0.6553600785098933,1.2007540788947535,-0.4123042592207268,39.93356205929794
0.9898336043555178,-0.7974376355402854,-0.0025701385866365232,-1.262939964725998,0.42885809789030926,1.2111666524071008,81.48270440609987
2.3802942073714255,-0.3377556622494782,-1.8654946832910613,0.9284848875101055,2.1911223813657243,-0.7107677137718121,328.8224085636118
-1.096777228869376,0.717798834018228,1.643402357366175,0.492601591386754,-1.4209772405125247,-0.5222788449243813,-119.5803548690894
-1.3755611361751423,-0.008879627429777512,0.8319980421304491,2.1718521157878365,-1.86694626877151,-0.0388103137386481,-67.7752907004912
